######Solution summary######
District nodes: [427, 429, 434]
Suffix: -None-
y[274,271]: -0.0000
y[274,272]: -0.0000
y[274,273]: -0.0000
y[275,161]: -0.0000
y[275,162]: -0.0000
y[275,213]: -0.0000
y[275,236]: -0.0000
y[276,303]: -0.0000
y[276,304]: -0.0000
y[276,305]: -0.0000
y[277,81]: 0.0000
y[277,262]: 0.0000
y[277,280]: -0.0000
y[277,281]: -0.0000
y[277,286]: 0.0000
y[277,287]: -0.0000
y[278,279]: -0.0000
y[278,281]: -0.0000
y[278,283]: -0.0000
y[278,292]: -0.0000
y[278,301]: 0.0000
y[278,305]: -0.0000
y[279,263]: -0.0000
y[279,278]: -0.0000
y[279,292]: -0.0000
y[279,294]: -0.0000
y[279,299]: -0.0000
y[279,300]: -0.0000
y[279,304]: -0.0000
y[279,305]: -0.0000
y[279,458]: -0.0000
y[280,277]: 0.0000
y[280,281]: -0.0000
y[280,287]: -0.0000
y[280,288]: -0.0000
y[281,262]: -0.0000
y[281,277]: -0.0000
y[281,278]: -0.0000
y[281,280]: -0.0000
y[281,283]: -0.0000
y[281,284]: -0.0000
y[281,288]: -0.0000
y[281,301]: -0.0000
y[282,308]: 0.0000
y[282,309]: -0.0000
y[282,492]: -0.0000
y[282,493]: -0.0000
y[283,278]: 0.0000
y[283,281]: -0.0000
y[283,284]: -0.0000
y[283,291]: -0.0000
y[283,292]: -0.0000
y[283,295]: -0.0000
y[283,298]: -0.0000
y[284,281]: -0.0000
y[284,283]: -0.0000
y[284,285]: -0.0000
y[284,288]: 0.0000
y[284,290]: -0.0000
y[284,291]: -0.0000
y[285,43]: 0.0000
y[285,284]: -0.0000
y[285,286]: 0.0000
y[285,287]: 0.0000
y[285,288]: -0.0000
y[285,290]: -0.0000
y[286,43]: -0.0000
y[286,81]: -0.0000
y[286,277]: -0.0000
y[286,285]: -0.0000
y[286,287]: -0.0000
y[287,277]: -0.0000
y[287,280]: -0.0000
y[287,285]: -0.0000
y[287,286]: 0.0000
y[287,288]: -0.0000
y[288,280]: -0.0000
y[288,281]: -0.0000
y[288,284]: -0.0000
y[288,285]: 0.0000
y[288,287]: -0.0000
y[289,162]: -0.0000
y[289,264]: -0.0000
y[289,290]: 0.0000
y[289,291]: -0.0000
y[289,296]: -0.0000
y[289,297]: -0.0000
y[290,43]: 0.0000
y[290,162]: -0.0000
y[290,231]: 0.0000
y[290,234]: 0.0000
y[290,284]: -0.0000
y[290,285]: -0.0000
y[290,289]: -0.0000
y[290,291]: -0.0000
y[291,283]: -0.0000
y[291,284]: -0.0000
y[291,289]: -0.0000
y[291,290]: -0.0000
y[291,295]: -0.0000
y[291,296]: -0.0000
y[292,278]: -0.0000
y[292,279]: -0.0000
y[292,283]: -0.0000
y[292,294]: -0.0000
y[292,298]: -0.0000
y[293,151]: 0.0000
y[293,155]: -0.0000
y[293,158]: -0.0000
y[293,327]: -0.0000
y[293,356]: 0.0000
y[294,263]: -0.0000
y[294,264]: 0.0000
y[294,279]: -0.0000
y[294,292]: -0.0000
y[294,297]: 0.0000
y[294,298]: -0.0000
y[295,283]: -0.0000
y[295,291]: -0.0000
y[295,296]: -0.0000
y[295,298]: -0.0000
y[296,289]: -0.0000
y[296,291]: -0.0000
y[296,295]: -0.0000
y[296,297]: -0.0000
y[296,298]: -0.0000
y[297,264]: -0.0000
y[297,289]: -0.0000
y[297,294]: -0.0000
y[297,296]: -0.0000
y[297,298]: -0.0000
y[298,283]: -0.0000
y[298,292]: -0.0000
y[298,294]: -0.0000
y[298,295]: -0.0000
y[298,296]: -0.0000
y[298,297]: -0.0000
y[299,20]: -0.0000
y[299,69]: -0.0000
y[299,279]: -0.0000
y[299,300]: -0.0000
y[299,303]: -0.0000
y[299,304]: -0.0000
y[299,476]: -0.0000
y[300,279]: -0.0000
y[300,299]: -0.0000
y[300,458]: -0.0000
y[300,475]: -0.0000
y[300,476]: -0.0000
y[301,262]: 0.0000
y[301,278]: -0.0000
y[301,281]: -0.0000
y[301,302]: 0.0000
y[301,305]: -0.0000
y[302,69]: 0.0000
y[302,115]: 0.0000
y[302,116]: -0.0000
y[302,262]: -0.0000
y[302,301]: -0.0000
y[302,303]: -0.0000
y[302,305]: -0.0000
y[303,69]: 0.0000
y[303,276]: -0.0000
y[303,299]: -0.0000
y[303,302]: -0.0000
y[303,304]: -0.0000
y[303,305]: -0.0000
y[304,276]: -0.0000
y[304,279]: -0.0000
y[304,299]: -0.0000
y[304,303]: -0.0000
y[304,305]: -0.0000
y[305,276]: -0.0000
y[305,278]: -0.0000
y[305,279]: -0.0000
y[305,301]: -0.0000
y[305,302]: 0.0000
y[305,303]: 0.0000
y[305,304]: -0.0000
y[306,119]: 0.0000
y[306,269]: -0.0000
y[306,319]: -0.0000
y[306,352]: 0.0000
y[307,41]: 0.0000
y[307,229]: 0.0000
y[307,385]: 0.0000
y[307,530]: 0.0000
y[307,550]: 0.0000
y[307,561]: -0.0000
y[307,564]: 0.0000
y[308,157]: 0.0000
y[308,164]: 0.0000
y[308,266]: 0.0000
y[308,282]: 0.0000
y[308,309]: 0.0000
y[308,493]: 0.0000
y[309,147]: -0.0000
y[309,266]: -0.0000
y[309,268]: -0.0000
y[309,269]: -0.0000
y[309,282]: -0.0000
y[309,308]: 0.0000
y[309,319]: -0.0000
y[309,492]: -0.0000
y[310,144]: -0.0000
y[310,190]: -0.0000
y[310,195]: -0.0000
y[310,225]: -0.0000
y[310,322]: -0.0000
y[310,326]: -0.0000
y[311,169]: -0.0000
y[311,190]: -0.0000
y[311,204]: -0.0000
y[311,225]: -0.0000
y[311,227]: -0.0000
y[311,313]: -0.0000
y[311,314]: -0.0000
y[312,169]: -0.0000
y[312,313]: -0.0000
y[312,323]: -0.0000
y[312,505]: -0.0000
y[312,522]: -0.0000
y[313,169]: -0.0000
y[313,311]: -0.0000
y[313,312]: -0.0000
y[313,314]: 0.0000
y[313,323]: 0.0000
y[314,142]: -0.0000
y[314,227]: -0.0000
y[314,311]: -0.0000
y[314,313]: -0.0000
y[314,315]: -0.0000
y[314,321]: -0.0000
y[314,323]: 0.0000
y[315,314]: -0.0000
y[315,316]: -0.0000
y[315,321]: -0.0000
y[315,323]: -0.0000
y[315,508]: -0.0000
y[315,509]: -0.0000
y[315,526]: -0.0000
y[316,261]: -0.0000
y[316,315]: -0.0000
y[316,321]: -0.0000
y[316,524]: -0.0000
y[316,526]: -0.0000
y[317,181]: -0.0000
y[317,217]: -0.0000
y[317,220]: -0.0000
y[317,385]: -0.0000
y[317,550]: -0.0000
y[318,131]: -0.0000
y[318,132]: -0.0000
y[318,147]: -0.0000
y[318,148]: -0.0000
y[318,268]: 0.0000
y[318,269]: -0.0000
y[318,347]: -0.0000
y[318,352]: -0.0000
y[319,119]: -0.0000
y[319,269]: -0.0000
y[319,306]: -0.0000
y[319,309]: -0.0000
y[319,492]: -0.0000
y[320,137]: 0.0000
y[320,156]: 0.0000
y[320,163]: 0.0000
y[320,164]: 0.0000
y[320,176]: 0.0000
y[320,255]: 0.0000
y[320,265]: 0.0000
y[321,142]: -0.0000
y[321,160]: -0.0000
y[321,261]: -0.0000
y[321,314]: -0.0000
y[321,315]: -0.0000
y[321,316]: -0.0000
y[322,143]: -0.0000
y[322,144]: -0.0000
y[322,159]: -0.0000
y[322,310]: -0.0000
y[322,326]: -0.0000
y[323,312]: 0.0000
y[323,313]: 0.0000
y[323,314]: 0.0000
y[323,315]: 0.0000
y[323,508]: 0.0000
y[323,522]: 0.0000
y[324,155]: -0.0000
y[324,252]: -0.0000
y[324,253]: 0.0000
y[324,256]: 0.0000
y[324,267]: -0.0000
y[324,355]: -0.0000
y[325,16]: -0.0000
y[325,260]: -0.0000
y[325,502]: -0.0000
y[325,503]: 0.0000
y[326,142]: -0.0000
y[326,159]: -0.0000
y[326,160]: -0.0000
y[326,225]: -0.0000
y[326,227]: -0.0000
y[326,310]: -0.0000
y[326,322]: -0.0000
y[327,129]: -0.0000
y[327,158]: -0.0000
y[327,293]: -0.0000
y[327,356]: -0.0000
y[327,532]: 0.0000
y[327,533]: -0.0000
y[328,96]: -0.0000
y[328,331]: -0.0000
y[328,332]: -0.0000
y[328,335]: -0.0000
y[328,362]: -0.0000
y[328,368]: -0.0000
y[329,16]: -0.0000
y[329,96]: 0.0000
y[329,97]: -0.0000
y[329,330]: -0.0000
y[329,331]: -0.0000
y[329,338]: -0.0000
y[330,329]: 0.0000
y[330,331]: -0.0000
y[330,338]: -0.0000
y[330,350]: -0.0000
y[331,96]: 0.0000
y[331,328]: -0.0000
y[331,329]: -0.0000
y[331,330]: -0.0000
y[331,335]: -0.0000
y[331,350]: -0.0000
y[332,328]: 0.0000
y[332,333]: -0.0000
y[332,335]: -0.0000
y[332,362]: -0.0000
y[333,11]: -0.0000
y[333,249]: -0.0000
y[333,250]: -0.0000
y[333,267]: -0.0000
y[333,332]: -0.0000
y[333,335]: -0.0000
y[333,336]: -0.0000
y[333,362]: -0.0000
y[334,119]: -0.0000
y[334,351]: 0.0000
y[334,352]: -0.0000
y[334,353]: -0.0000
y[334,442]: -0.0000
y[335,11]: -0.0000
y[335,246]: -0.0000
y[335,328]: -0.0000
y[335,331]: -0.0000
y[335,332]: -0.0000
y[335,333]: -0.0000
y[335,336]: -0.0000
y[335,350]: -0.0000
y[336,11]: -0.0000
y[336,249]: -0.0000
y[336,333]: -0.0000
y[336,335]: -0.0000
y[337,342]: -0.0000
y[337,349]: -0.0000
y[337,372]: -0.0000
y[337,373]: 0.0000
y[337,374]: 0.0000
y[337,378]: -0.0000
y[338,16]: 0.0000
y[338,242]: -0.0000
y[338,243]: -0.0000
y[338,248]: -0.0000
y[338,260]: -0.0000
y[338,329]: -0.0000
y[338,330]: -0.0000
y[338,350]: -0.0000
y[339,91]: 0.0000
y[339,118]: 0.0000
y[339,343]: 0.0000
y[339,348]: 0.0000
y[339,383]: 0.0000
y[339,531]: 0.0000
y[340,90]: 0.0000
y[340,91]: -0.0000
y[340,342]: 0.0000
y[340,372]: 0.0000
y[340,378]: 0.0000
y[341,343]: -0.0000
y[341,347]: -0.0000
y[341,351]: 0.0000
y[341,383]: 0.0000
y[342,337]: -0.0000
y[342,340]: -0.0000
y[342,372]: -0.0000
y[342,378]: -0.0000
y[343,339]: -0.0000
y[343,341]: -0.0000
y[343,347]: -0.0000
y[343,348]: -0.0000
y[343,383]: 0.0000
y[344,88]: -0.0000
y[344,89]: -0.0000
y[344,345]: -0.0000
y[344,346]: -0.0000
y[344,375]: -0.0000
y[344,381]: -0.0000
y[345,59]: -0.0000
y[345,88]: -0.0000
y[345,92]: -0.0000
y[345,93]: -0.0000
y[345,344]: 0.0000
y[345,346]: -0.0000
y[345,381]: -0.0000
y[346,92]: -0.0000
y[346,344]: -0.0000
y[346,345]: -0.0000
y[346,375]: -0.0000
y[346,376]: -0.0000
y[346,377]: -0.0000
y[346,379]: -0.0000
y[346,381]: -0.0000
y[347,129]: -0.0000
y[347,132]: -0.0000
y[347,318]: -0.0000
y[347,341]: 0.0000
y[347,343]: 0.0000
y[347,348]: 0.0000
y[347,351]: 0.0000
y[347,352]: 0.0000
y[347,531]: -0.0000
y[347,533]: -0.0000
y[348,339]: 0.0000
y[348,343]: -0.0000
y[348,347]: -0.0000
y[348,531]: -0.0000
y[349,337]: -0.0000
y[349,374]: 0.0000
y[349,375]: -0.0000
y[349,376]: -0.0000
y[349,378]: -0.0000
y[349,380]: -0.0000
y[350,232]: -0.0000
y[350,243]: -0.0000
y[350,246]: -0.0000
y[350,330]: -0.0000
y[350,331]: 0.0000
y[350,335]: -0.0000
y[350,338]: -0.0000
y[351,117]: 0.0000
y[351,334]: 0.0000
y[351,341]: 0.0000
y[351,347]: 0.0000
y[351,352]: 0.0000
y[351,353]: 0.0000
y[351,383]: 0.0000
y[352,119]: -0.0000
y[352,269]: -0.0000
y[352,306]: -0.0000
y[352,318]: -0.0000
y[352,334]: -0.0000
y[352,347]: -0.0000
y[352,351]: 0.0000
y[352,353]: 0.0000
y[353,38]: 0.0000
y[353,117]: 0.0000
y[353,334]: 0.0000
y[353,351]: 0.0000
y[353,352]: 0.0000
y[353,442]: -0.0000
y[354,92]: 0.0000
y[354,118]: 0.0000
y[354,355]: -0.0000
y[354,356]: -0.0000
y[354,364]: -0.0000
y[355,155]: -0.0000
y[355,267]: -0.0000
y[355,324]: -0.0000
y[355,354]: -0.0000
y[355,356]: -0.0000
y[355,363]: -0.0000
y[355,364]: -0.0000
y[356,118]: -0.0000
y[356,155]: -0.0000
y[356,293]: -0.0000
y[356,327]: -0.0000
y[356,354]: -0.0000
y[356,355]: -0.0000
y[356,532]: -0.0000
y[357,6]: -0.0000
y[357,9]: -0.0000
y[357,358]: -0.0000
y[357,359]: -0.0000
y[357,528]: -0.0000
y[357,555]: -0.0000
y[358,6]: -0.0000
y[358,9]: -0.0000
y[358,220]: -0.0000
y[358,357]: -0.0000
y[358,359]: -0.0000
y[358,360]: -0.0000
y[358,528]: -0.0000
y[358,548]: -0.0000
y[358,549]: -0.0000
y[358,550]: -0.0000
y[358,555]: -0.0000
y[359,272]: -0.0000
y[359,273]: -0.0000
y[359,357]: -0.0000
y[359,358]: -0.0000
y[359,360]: -0.0000
y[359,525]: -0.0000
y[359,528]: -0.0000
y[360,220]: -0.0000
y[360,273]: -0.0000
y[360,358]: -0.0000
y[360,359]: -0.0000
y[361,58]: -0.0000
y[361,93]: -0.0000
y[361,96]: -0.0000
y[361,366]: -0.0000
y[361,367]: -0.0000
y[361,368]: -0.0000
y[362,267]: -0.0000
y[362,328]: -0.0000
y[362,332]: -0.0000
y[362,333]: -0.0000
y[362,363]: -0.0000
y[362,368]: -0.0000
y[362,369]: -0.0000
y[363,267]: -0.0000
y[363,355]: -0.0000
y[363,362]: -0.0000
y[363,364]: -0.0000
y[363,365]: -0.0000
y[363,369]: -0.0000
y[363,370]: -0.0000
y[364,92]: -0.0000
y[364,354]: -0.0000
y[364,355]: -0.0000
y[364,363]: -0.0000
y[364,365]: -0.0000
y[364,366]: 0.0000
y[365,363]: -0.0000
y[365,364]: -0.0000
y[365,366]: -0.0000
y[365,370]: -0.0000
y[365,371]: -0.0000
y[366,92]: -0.0000
y[366,93]: -0.0000
y[366,361]: -0.0000
y[366,364]: -0.0000
y[366,365]: -0.0000
y[366,367]: -0.0000
y[366,371]: -0.0000
y[367,361]: 0.0000
y[367,366]: 0.0000
y[367,368]: -0.0000
y[367,369]: -0.0000
y[367,370]: -0.0000
y[367,371]: -0.0000
y[368,96]: 0.0000
y[368,328]: -0.0000
y[368,361]: -0.0000
y[368,362]: -0.0000
y[368,367]: -0.0000
y[368,369]: -0.0000
y[369,362]: -0.0000
y[369,363]: -0.0000
y[369,367]: 0.0000
y[369,368]: 0.0000
y[369,370]: -0.0000
y[370,363]: -0.0000
y[370,365]: -0.0000
y[370,367]: 0.0000
y[370,369]: -0.0000
y[370,371]: -0.0000
y[371,365]: -0.0000
y[371,366]: 0.0000
y[371,367]: -0.0000
y[371,370]: -0.0000
y[372,90]: -0.0000
y[372,337]: -0.0000
y[372,340]: -0.0000
y[372,342]: -0.0000
y[372,373]: 0.0000
y[373,56]: 0.0000
y[373,57]: -0.0000
y[373,90]: -0.0000
y[373,337]: -0.0000
y[373,372]: -0.0000
y[373,374]: -0.0000
y[374,56]: 0.0000
y[374,89]: -0.0000
y[374,337]: -0.0000
y[374,349]: -0.0000
y[374,373]: -0.0000
y[374,375]: -0.0000
y[375,89]: 0.0000
y[375,344]: -0.0000
y[375,346]: -0.0000
y[375,349]: -0.0000
y[375,374]: 0.0000
y[375,376]: -0.0000
y[376,346]: -0.0000
y[376,349]: -0.0000
y[376,375]: 0.0000
y[376,379]: -0.0000
y[376,380]: -0.0000
y[377,91]: -0.0000
y[377,92]: -0.0000
y[377,346]: -0.0000
y[377,378]: -0.0000
y[377,379]: -0.0000
y[378,91]: -0.0000
y[378,337]: -0.0000
y[378,340]: -0.0000
y[378,342]: -0.0000
y[378,349]: -0.0000
y[378,377]: -0.0000
y[378,379]: -0.0000
y[378,380]: -0.0000
y[379,346]: -0.0000
y[379,376]: -0.0000
y[379,377]: -0.0000
y[379,378]: -0.0000
y[379,380]: -0.0000
y[380,349]: -0.0000
y[380,376]: -0.0000
y[380,378]: -0.0000
y[380,379]: -0.0000
y[381,344]: 0.0000
y[381,345]: -0.0000
y[381,346]: -0.0000
y[382,31]: -0.0000
y[382,90]: -0.0000
y[382,117]: -0.0000
y[382,384]: -0.0000
y[383,90]: -0.0000
y[383,91]: -0.0000
y[383,117]: -0.0000
y[383,339]: -0.0000
y[383,341]: -0.0000
y[383,343]: -0.0000
y[383,351]: -0.0000
y[383,384]: -0.0000
y[384,90]: -0.0000
y[384,117]: -0.0000
y[384,382]: 0.0000
y[384,383]: -0.0000
y[385,181]: -0.0000
y[385,182]: -0.0000
y[385,229]: -0.0000
y[385,307]: -0.0000
y[385,317]: -0.0000
y[385,550]: -0.0000
y[386,68]: -0.0000
y[386,483]: -0.0000
y[386,486]: -0.0000
y[386,487]: -0.0000
y[387,99]: -0.0000
y[387,100]: -0.0000
y[387,388]: -0.0000
y[387,390]: -0.0000
y[388,99]: -0.0000
y[388,387]: -0.0000
y[389,78]: 0.0000
y[389,394]: -0.0000
y[389,409]: -0.0000
y[389,410]: -0.0000
y[389,412]: -0.0000
y[389,413]: -0.0000
y[389,414]: -0.0000
y[390,100]: -0.0000
y[390,101]: -0.0000
y[390,387]: -0.0000
y[391,30]: 0.0000
y[391,31]: -0.0000
y[391,446]: -0.0000
y[391,447]: -0.0000
y[392,10]: 0.0000
y[392,15]: -0.0000
y[392,16]: -0.0000
y[392,17]: -0.0000
y[392,18]: -0.0000
y[392,19]: -0.0000
y[392,459]: -0.0000
y[392,460]: -0.0000
y[393,75]: -0.0000
y[393,395]: -0.0000
y[393,397]: -0.0000
y[393,401]: -0.0000
y[393,408]: -0.0000
y[394,78]: 0.0000
y[394,389]: -0.0000
y[394,397]: 0.0000
y[394,400]: 0.0000
y[394,408]: -0.0000
y[394,413]: -0.0000
y[395,75]: -0.0000
y[395,76]: 0.0000
y[395,393]: -0.0000
y[395,397]: -0.0000
y[395,400]: -0.0000
y[396,20]: -0.0000
y[396,74]: -0.0000
y[396,399]: -0.0000
y[396,402]: -0.0000
y[396,403]: -0.0000
y[397,393]: -0.0000
y[397,394]: -0.0000
y[397,395]: -0.0000
y[397,400]: -0.0000
y[397,408]: -0.0000
y[398,119]: -0.0000
y[398,399]: -0.0000
y[398,402]: -0.0000
y[398,442]: 0.0000
y[398,492]: -0.0000
y[399,20]: -0.0000
y[399,396]: -0.0000
y[399,398]: -0.0000
y[399,402]: -0.0000
y[399,492]: -0.0000
y[400,76]: -0.0000
y[400,77]: -0.0000
y[400,78]: -0.0000
y[400,394]: -0.0000
y[400,395]: -0.0000
y[400,397]: -0.0000
y[401,75]: -0.0000
y[401,393]: -0.0000
y[401,403]: -0.0000
y[401,408]: -0.0000
y[402,396]: -0.0000
y[402,398]: -0.0000
y[402,399]: -0.0000
y[402,403]: -0.0000
y[402,411]: -0.0000
y[402,442]: -0.0000
y[403,74]: -0.0000
y[403,75]: 0.0000
y[403,396]: -0.0000
y[403,401]: -0.0000
y[403,402]: -0.0000
y[403,408]: -0.0000
y[403,411]: -0.0000
y[404,407]: -0.0000
y[404,412]: -0.0000
y[404,415]: -0.0000
y[404,423]: -0.0000
y[405,54]: 0.0000
y[405,223]: 0.0000
y[405,406]: -0.0000
y[405,409]: -0.0000
y[405,410]: -0.0000
y[405,418]: -0.0000
y[406,405]: -0.0000
y[406,409]: 0.0000
y[406,410]: -0.0000
y[407,404]: -0.0000
y[407,408]: 0.0000
y[407,411]: -0.0000
y[407,412]: 0.0000
y[407,413]: -0.0000
y[407,415]: -0.0000
y[408,393]: 0.0000
y[408,394]: -0.0000
y[408,397]: -0.0000
y[408,401]: -0.0000
y[408,403]: -0.0000
y[408,407]: -0.0000
y[408,411]: -0.0000
y[408,413]: -0.0000
y[409,54]: 0.0000
y[409,78]: -0.0000
y[409,389]: -0.0000
y[409,405]: -0.0000
y[409,406]: -0.0000
y[409,410]: -0.0000
y[409,456]: 0.0000
y[409,457]: -0.0000
y[410,389]: -0.0000
y[410,405]: 0.0000
y[410,406]: -0.0000
y[410,409]: 0.0000
y[410,414]: -0.0000
y[410,418]: -0.0000
y[410,428]: 0.0000
y[411,402]: -0.0000
y[411,403]: 0.0000
y[411,407]: -0.0000
y[411,408]: -0.0000
y[411,415]: -0.0000
y[411,436]: 0.0000
y[411,442]: 0.0000
y[412,389]: -0.0000
y[412,404]: -0.0000
y[412,407]: -0.0000
y[412,413]: -0.0000
y[412,414]: -0.0000
y[412,423]: -0.0000
y[413,389]: -0.0000
y[413,394]: -0.0000
y[413,407]: -0.0000
y[413,408]: -0.0000
y[413,412]: -0.0000
y[414,224]: -0.0000
y[414,389]: 0.0000
y[414,410]: 0.0000
y[414,412]: -0.0000
y[414,423]: -0.0000
y[414,428]: 0.0000
y[414,429]: 0.0000
y[415,404]: -0.0000
y[415,407]: -0.0000
y[415,411]: -0.0000
y[415,423]: -0.0000
y[415,436]: -0.0000
y[415,437]: 0.0000
y[416,421]: 0.0000
y[416,423]: 0.0000
y[416,430]: 0.0000
y[416,434]: 0.0000
y[416,437]: 0.0000
y[416,444]: 0.0000
y[417,419]: 0.0000
y[417,422]: 0.0000
y[417,425]: -0.0000
y[417,432]: 0.0000
y[417,439]: -0.0000
y[417,441]: -0.0000
y[417,445]: -0.0000
y[418,223]: 0.0000
y[418,405]: -0.0000
y[418,410]: -0.0000
y[418,428]: -0.0000
y[419,417]: -0.0000
y[419,420]: -0.0000
y[419,425]: -0.0000
y[419,439]: -0.0000
y[420,419]: -0.0000
y[420,425]: -0.0000
y[420,426]: -0.0000
y[420,433]: 0.0000
y[420,435]: -0.0000
y[420,436]: -0.0000
y[420,439]: -0.0000
y[420,442]: 0.0000
y[420,443]: -0.0000
y[421,416]: 0.0000
y[421,430]: 0.0000
y[421,435]: 0.0000
y[421,444]: 0.0000
y[421,445]: 1.0000
y[422,37]: 0.0000
y[422,38]: 0.0000
y[422,417]: -0.0000
y[422,432]: -0.0000
y[422,439]: -0.0000
y[423,224]: 1.0000
y[423,404]: -0.0000
y[423,412]: -0.0000
y[423,414]: -0.0000
y[423,415]: -0.0000
y[423,416]: -0.0000
y[423,429]: -0.0000
y[423,434]: -0.0000
y[423,436]: -0.0000
y[423,437]: -0.0000
y[424,36]: 0.0000
y[424,223]: 0.0000
y[424,427]: 0.0000
y[424,431]: -0.0000
y[424,438]: -0.0000
y[424,444]: -0.0000
y[425,417]: -0.0000
y[425,419]: 0.0000
y[425,420]: -0.0000
y[425,435]: -0.0000
y[425,439]: 0.0000
y[425,445]: -0.0000
y[426,420]: -0.0000
y[426,433]: 0.0000
y[426,436]: -0.0000
y[426,442]: 0.0000
y[426,443]: -0.0000
y[427,224]: 1.0000
y[427,424]: 1.0000
y[427,429]: 0.0000
y[427,434]: 0.0000
y[427,438]: 1.0000
y[427,444]: 1.0000
y[428,223]: -0.0000
y[428,224]: -0.0000
y[428,410]: -0.0000
y[428,414]: -0.0000
y[428,418]: -0.0000
y[429,224]: 1.0000
y[429,414]: 1.0000
y[429,423]: 1.0000
y[429,427]: 0.0000
y[429,434]: 0.0000
y[430,416]: 0.0000
y[430,421]: 0.0000
y[430,435]: 0.0000
y[430,437]: 0.0000
y[430,443]: 0.0000
y[431,36]: -0.0000
y[431,424]: -0.0000
y[431,432]: -0.0000
y[431,441]: -0.0000
y[431,444]: -0.0000
y[431,445]: -0.0000
y[432,36]: -0.0000
y[432,37]: -0.0000
y[432,417]: -0.0000
y[432,422]: -0.0000
y[432,431]: -0.0000
y[432,441]: -0.0000
y[433,420]: -0.0000
y[433,426]: -0.0000
y[433,439]: -0.0000
y[433,440]: -0.0000
y[433,442]: -0.0000
y[434,416]: 1.0000
y[434,423]: 1.0000
y[434,427]: 0.0000
y[434,429]: 0.0000
y[434,444]: 1.0000
y[435,420]: -0.0000
y[435,421]: -0.0000
y[435,425]: -0.0000
y[435,430]: -0.0000
y[435,443]: -0.0000
y[435,444]: -0.0000
y[435,445]: -0.0000
y[436,411]: 0.0000
y[436,415]: 0.0000
y[436,420]: 0.0000
y[436,423]: 0.0000
y[436,426]: 0.0000
y[436,437]: 0.0000
y[436,442]: 0.0000
y[436,443]: 0.0000
y[437,415]: 1.0000
y[437,416]: 0.0000
y[437,423]: 0.0000
y[437,430]: 0.0000
y[437,436]: 0.0000
y[437,443]: 0.0000
y[438,36]: 0.0000
y[438,223]: 0.0000
y[438,224]: -0.0000
y[438,424]: -0.0000
y[438,427]: -0.0000
y[438,444]: 0.0000
y[439,38]: 0.0000
y[439,417]: -0.0000
y[439,419]: -0.0000
y[439,420]: -0.0000
y[439,422]: -0.0000
y[439,425]: 0.0000
y[439,433]: 0.0000
y[439,440]: 0.0000
y[440,38]: 0.0000
y[440,433]: -0.0000
y[440,439]: -0.0000
y[440,442]: -0.0000
y[441,417]: -0.0000
y[441,431]: -0.0000
y[441,432]: 0.0000
y[441,445]: -0.0000
y[442,38]: 0.0000
y[442,119]: 0.0000
y[442,334]: 0.0000
y[442,353]: 0.0000
y[442,398]: 0.0000
y[442,402]: 0.0000
y[442,411]: 0.0000
y[442,420]: 0.0000
y[442,426]: 0.0000
y[442,433]: 0.0000
y[442,436]: 0.0000
y[442,440]: 0.0000
y[443,420]: -0.0000
y[443,426]: 0.0000
y[443,430]: -0.0000
y[443,435]: -0.0000
y[443,436]: 0.0000
y[443,437]: -0.0000
y[444,416]: 0.0000
y[444,421]: 0.0000
y[444,424]: 0.0000
y[444,427]: 0.0000
y[444,431]: 0.0000
y[444,434]: 0.0000
y[444,435]: 1.0000
y[444,438]: 1.0000
y[444,445]: 0.0000
y[445,417]: -0.0000
y[445,421]: 0.0000
y[445,425]: -0.0000
y[445,431]: -0.0000
y[445,435]: -0.0000
y[445,441]: -0.0000
y[445,444]: -0.0000
y[446,30]: -0.0000
y[446,37]: -0.0000
y[446,391]: -0.0000
y[446,447]: -0.0000
y[446,448]: -0.0000
y[446,449]: -0.0000
y[447,31]: 0.0000
y[447,37]: 0.0000
y[447,38]: -0.0000
y[447,117]: 0.0000
y[447,391]: 0.0000
y[447,446]: 0.0000
y[448,33]: 0.0000
y[448,36]: -0.0000
y[448,37]: -0.0000
y[448,446]: -0.0000
y[448,449]: -0.0000
y[448,450]: -0.0000
y[449,21]: -0.0000
y[449,30]: -0.0000
y[449,446]: -0.0000
y[449,448]: -0.0000
y[449,450]: -0.0000
y[450,21]: -0.0000
y[450,30]: -0.0000
y[450,32]: 0.0000
y[450,33]: -0.0000
y[450,448]: -0.0000
y[450,449]: -0.0000
y[451,21]: -0.0000
y[451,22]: -0.0000
y[451,23]: -0.0000
y[451,29]: -0.0000
y[451,452]: -0.0000
y[451,453]: -0.0000
y[451,454]: 0.0000
y[452,21]: -0.0000
y[452,32]: -0.0000
y[452,451]: -0.0000
y[452,453]: -0.0000
y[452,454]: -0.0000
y[453,451]: -0.0000
y[453,452]: -0.0000
y[453,454]: -0.0000
y[454,23]: -0.0000
y[454,451]: -0.0000
y[454,452]: 0.0000
y[454,453]: -0.0000
y[455,44]: 0.0000
y[455,49]: -0.0000
y[455,456]: -0.0000
y[455,457]: -0.0000
y[456,49]: -0.0000
y[456,78]: -0.0000
y[456,409]: -0.0000
y[456,455]: -0.0000
y[456,457]: -0.0000
y[457,54]: -0.0000
y[457,409]: -0.0000
y[457,455]: -0.0000
y[457,456]: -0.0000
y[458,263]: -0.0000
y[458,279]: -0.0000
y[458,300]: -0.0000
y[458,474]: -0.0000
y[458,475]: -0.0000
y[459,10]: 0.0000
y[459,14]: -0.0000
